,Rank,Player,FG,FGA,PCT,LG,1-19,20-29,30-39,40-49,50+,XPT,XPA,G,FPTS,FPTS/G,ROST
0,1,Stephen Gostkowski (FA),38,41,92.7,54,1,8,13,11,5,44,44,16,179.0,11.2,0.1%
1,2,Matt Prater (ARI),25,26,96.2,64,2,4,5,8,6,75,75,16,170.0,10.6,71.9%
2,3,Justin Tucker (BAL),38,41,92.7,61,0,10,12,10,6,26,26,16,162.0,10.1,97.6%
3,4,Stephen Hauschka (FA),33,35,94.3,53,0,10,9,11,3,44,44,16,160.0,10.0,0.0%
4,5,Mason Crosby (GB),33,37,89.2,57,1,13,8,6,5,42,42,16,157.0,9.8,39.1%
5,6,Dan Bailey (FA),28,30,93.3,53,2,2,8,10,6,47,47,16,153.0,9.6,0.0%
6,7,Nick Folk (NE),33,36,91.7,54,0,8,10,12,3,27,27,16,144.0,9.0,77.6%
7,8,Robbie Gould (SF),26,29,89.7,58,0,11,6,6,3,45,45,16,135.0,8.4,11.3%
8,9,Graham Gano (NYG),24,27,88.9,55,0,9,4,5,6,42,42,16,131.0,8.2,34.3%
9,10,Ryan Succop (TB),22,28,78.6,51,0,6,9,6,1,52,52,16,126.0,7.9,51.2%
10,11,Greg Zuerlein (DAL),26,28,92.9,54,0,7,10,8,1,34,34,16,122.0,7.6,42.0%
11,12,Mike Nugent (FA),18,22,81.8,54,0,2,6,7,3,52,52,16,119.0,7.4,1.0%
12,13,Randy Bullock (TEN),26,35,74.3,51,1,7,5,12,1,26,26,16,118.0,7.4,58.8%
13,14,Kai Forbath (LAR),18,22,81.8,50,0,3,10,4,1,26,26,13,86.0,6.6,3.0%
14,15,Zane Gonzalez (CAR),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,15.1%
15,16,Tristan Vizcaino (LAC),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0%
16,17,Harrison Butker (KC),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,95.1%
17,18,Younghoe Koo (ATL),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,54.4%
18,19,Daniel Carlson (LV),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,66.0%
19,20,Matt Gay (LAR),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,55.5%
20,21,Greg Joseph (MIN),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,63.5%
21,22,Jake Elliott (PHI),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,4.5%
22,23,Michael Badgley (IND),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,19.7%
23,24,Jason Sanders (MIA),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,33.5%
24,25,Adam Vinatieri (FA),35,40,87.5,52,0,6,10,15,4,34,34,15,0.0,0.0,0.2%
25,26,Sam Ficken (TEN),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%
26,27,Michael Palardy (MIA),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,33.3%
27,28,Jason Myers (SEA),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,22.9%
28,29,Ty Long (LAC),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.7%
29,30,Ka'imi Fairbairn (HOU),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.4%
30,31,Jonathan Brown (JAC),0,0,0.0,0,0,0,0,0,0,0,0,16,0.0,0.0,0.1%
31,32,Wil Lutz (NO),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,3.8%
32,33,Aldrick Rosas (DET),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.8%
33,34,Matthew Wright (JAC),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%
34,35,Austin Seibert (DET),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%
35,36,Evan McPherson (CIN),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,7.1%
36,37,Blake Haubeil (TEN),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
37,38,Riley Patterson (DET),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
38,39,Alex Kessman (LAC),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
39,40,Jose Borregales (TB),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
40,41,Quinn Nordin (NE),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%
41,42,Chris Naggar (CLE),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%
42,43,Joey Slye (WAS),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.1%
43,44,Chase McLaughlin (CLE),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,23.9%
44,45,Rodrigo Blankenship (IND),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,5.6%
45,46,Jake Verity (BAL),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
46,47,Tyler Bass (BUF),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,93.6%
47,48,JJ Molson (GB),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
48,49,Sam Sloman (PIT),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
49,50,Matt Ammendola (NYJ),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.3%
50,51,Lirim Hajrullahu (DAL),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.8%
51,52,Austin MacGinnis (LAR),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
52,53,Brandon Wright (LAR),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
53,54,Chris Boswell (PIT),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,56.3%
54,55,Sergio Castillo (NYJ),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
55,56,Shaun Suisham (FA),30,32,93.8,48,0,9,13,8,0,39,39,16,0.0,0.0,0.0%
56,57,Parker Douglass (NYJ),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
57,58,Phil Dawson (FA),32,36,88.9,56,0,12,6,10,4,44,44,16,0.0,0.0,0.1%
58,59,Piotr Czech (PIT),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
59,60,Rian Lindell (FA),23,29,79.3,54,0,3,12,4,4,31,31,16,0.0,0.0,0.0%
60,61,Rob Bironas (FA),25,29,86.2,55,0,10,8,5,2,41,41,16,0.0,0.0,0.0%
61,62,Sebastian Janikowski (FA),21,30,70.0,53,0,6,4,8,3,37,37,16,0.0,0.0,20.0%
62,63,Shayne Graham (FA),2,2,100.0,40,0,1,0,1,0,7,7,2,0.0,0.0,0.0%
63,64,Steven Weatherford (NYJ),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
64,65,Zac Derr (ATL),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
65,66,Ricky Schmit (SF),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
66,67,Jay Feely (FA),30,36,83.3,52,0,9,7,11,3,37,37,16,0.0,0.0,0.0%
67,68,Andrew Wellock (CAR),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
68,69,Billy Cundiff (FA),21,26,80.8,51,0,7,5,7,2,32,32,16,0.0,0.0,0.0%
69,70,Carlos Martinez (DAL),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
70,71,Dan Carpenter (FA),33,36,91.7,55,0,13,6,10,4,32,32,16,0.0,0.0,0.2%
71,72,David Akers (FA),19,24,79.2,53,1,5,6,4,3,42,42,16,0.0,0.0,0.0%
72,73,Garrett Hartley (FA),22,30,73.3,55,2,5,5,9,1,41,41,14,0.0,0.0,0.0%
73,74,Garrett Rivas (TB),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
74,75,Jason Reda (CLE),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
75,76,Matt Bryant (FA),24,27,88.9,53,0,9,7,5,3,39,39,16,0.0,0.0,1.1%
76,77,Josh Brown (FA),23,26,88.5,52,0,8,7,7,1,31,31,16,0.0,0.0,0.0%
77,78,Josh Scobee (FA),23,25,92.0,55,0,3,12,4,4,22,22,16,0.0,0.0,0.0%
78,79,MacKenzie Hoambrecker (SF),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
79,80,Mark Hickok (NYG),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
80,81,Caleb Sturgis (FA),26,34,76.5,54,1,4,10,8,3,33,33,16,0.0,0.0,0.0%
81,82,Dustin Hopkins (LAC),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,9.8%
82,83,Brett Maher (NO),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
83,84,Blair Walsh (FA),26,30,86.7,54,0,7,12,5,2,43,44,16,0.0,0.0,0.1%
84,85,Andrew Jacas (SF),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
85,86,Brandon McManus (DEN),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,31.2%
86,87,Cairo Santos (CHI),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.2%
87,88,John Potter (FA),3,4,75.0,43,0,2,0,1,0,7,7,3,0.0,0.0,0.0%
88,89,Nick Novak (FA),34,37,91.9,50,1,9,13,9,2,42,42,16,0.0,0.0,0.1%
89,90,Giorgio Tavecchio (TEN),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0%
90,91,Garrett Lindholm (ATL),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
91,92,Connor Hughes (DAL),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
92,93,Clint Stitser (WAS),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
93,94,Alex Henery (FA),23,28,82.1,51,0,8,7,7,1,45,45,16,0.0,0.0,0.0%
94,95,Saverio Rocca (WAS),0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
