,Unnamed: 0_level_0,Unnamed: 1_level_0,PASSING,PASSING,PASSING,PASSING,PASSING,PASSING,PASSING,PASSING,RUSHING,RUSHING,RUSHING,MISC,MISC,MISC,MISC,MISC
,Rank,Player,CMP,ATT,PCT,YDS,Y/A,TD,INT,SACKS,ATT,YDS,TD,FL,G,FPTS,FPTS/G,ROST
0,1,Drew Brees (FA),446,650,68.6,5162,7.9,39,12,37,35,52,3,2,16,357.6,22.4,35.7%
1,2,Cam Newton (CAR),292,473,61.7,3379,7.1,24,13,43,111,585,6,1,16,297.8,18.6,44.5%
2,3,Andy Dalton (CHI),363,586,61.9,4293,7.3,33,20,29,61,183,2,3,16,288.0,18.0,0.3%
3,4,Matthew Stafford (LAR),371,634,58.5,4650,7.3,29,19,23,37,69,2,4,16,279.0,17.4,96.4%
4,5,Russell Wilson (SEA),257,407,63.1,3357,8.2,26,9,44,96,539,1,5,16,270.3,16.9,94.0%
5,6,Nick Foles (CHI),203,317,64.0,2891,9.1,27,2,28,57,221,3,2,13,259.7,20.0,0.0%
6,7,Ben Roethlisberger (PIT),375,584,64.2,4261,7.3,28,14,42,27,99,1,6,16,258.9,16.2,18.9%
7,8,Alex Smith (FA),308,508,60.6,3313,6.5,23,7,39,76,431,1,3,15,254.2,16.9,5.0%
8,9,Tom Brady (TB),380,628,60.5,4343,6.9,25,11,40,32,18,0,3,16,251.5,15.7,98.9%
9,10,Matt Ryan (ATL),439,651,67.4,4515,6.9,26,17,44,17,55,0,4,16,248.1,15.5,47.0%
10,11,Ryan Tannehill (TEN),355,588,60.4,3913,6.7,24,17,58,40,238,1,5,16,238.5,14.9,84.9%
11,12,Robert Griffin III (FA),274,456,60.1,3203,7.0,16,12,38,86,489,0,4,13,213.0,16.4,0.6%
12,13,Joe Flacco (NYJ),362,614,59.0,3912,6.4,19,22,48,27,131,1,2,16,207.6,13.0,1.9%
13,14,Geno Smith (SEA),247,443,55.8,3046,6.9,12,21,43,72,366,6,4,16,194.9,12.2,1.2%
14,15,Aaron Rodgers (GB),193,290,66.6,2536,8.7,17,6,21,30,120,0,0,9,169.5,18.8,97.2%
15,16,Ryan Fitzpatrick (WAS),217,350,62.0,2454,7.0,14,12,21,43,225,3,2,11,167.6,15.2,6.9%
16,17,Chad Henne (KC),305,503,60.6,3241,6.4,13,14,38,27,77,0,0,15,161.3,10.8,0.1%
17,18,Mike Glennon (NYG),247,416,59.4,2608,6.3,19,9,40,27,37,0,4,13,158.0,12.2,0.1%
18,19,Josh McCown (FA),149,224,66.5,1829,8.2,13,1,11,13,69,1,1,8,136.1,17.0,0.0%
19,20,Matt Schaub (FA),219,358,61.2,2310,6.5,10,14,21,5,24,0,1,10,104.7,10.5,0.0%
20,21,Case Keenum (CLE),137,253,54.2,1760,7.0,9,6,19,14,72,1,2,8,103.6,13.0,0.7%
21,22,Brian Hoyer (NE),57,96,59.4,615,6.4,5,3,6,6,16,0,0,3,40.2,13.4,0.0%
22,23,Kirk Cousins (MIN),81,155,52.3,854,5.5,4,7,5,4,14,0,2,5,33.6,6.7,72.4%
23,24,Chase Daniel (LAC),25,38,65.8,248,6.5,1,1,2,14,52,0,0,5,17.1,3.4,0.1%
24,25,Blaine Gabbert (TB),42,86,48.8,481,5.6,1,7,12,9,32,0,0,3,12.4,4.1,0.1%
25,26,Joe Webb III (FA),0,0,0.0,0,0.0,0,0,0,0,0,0,0,16,8.3,0.5,0.0%
26,27,Tyrod Taylor (HOU),1,5,20.0,2,0.4,0,1,0,8,64,0,0,3,6.1,2.0,5.5%
27,28,Josh Johnson (NYJ),0,0,0.0,0,0.0,0,0,0,7,20,0,0,2,2.0,1.0,0.1%
28,29,Matt Barkley (CAR),30,49,61.2,300,6.1,0,4,3,2,-2,0,1,3,1.8,0.6,0.0%
29,30,James Morgan (PIT),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
30,31,Brian Lewerke (NYG),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
31,32,Jalen Morton (IND),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
32,33,Reid Sinnett (PHI),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
33,34,Case Cookus (LV),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
34,35,Tommy Stevens (NYG),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%
35,36,Ben DiNucci (DAL),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%
36,37,Sam Ehlinger (IND),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%
37,38,Kyle Trask (TB),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%
38,39,Justin Fields (CHI),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,26.0%
39,40,Trevor Lawrence (JAC),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,28.7%
40,41,Chris Streveler (ARI),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
41,42,Feleipe Franks (ATL),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
42,43,Ian Book (NO),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
43,44,Trey Lance (SF),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,11.0%
44,45,Mac Jones (NE),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,31.2%
45,46,Jake Luton (MIA),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
46,47,Tyler Huntley (BAL),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.6%
47,48,Steven Montez (DET),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
48,49,Kyle Allen (WAS),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
49,50,John Wolford (LAR),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%
50,51,Kurt Benkert (GB),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
51,52,Dwayne Haskins (PIT),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%
52,53,Drew Lock (DEN),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.3%
53,54,Daniel Jones (NYG),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,31.7%
54,55,Will Grier (DAL),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
55,56,Kyle Lauletta (JAC),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
56,57,Josh Allen (BUF),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,100.0%
57,58,Mike White (NYJ),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,2.8%
58,59,Alex McGough (SEA),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
59,60,Tim Boyle (DET),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.7%
60,61,Brett Rypien (DEN),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
61,62,Jordan Love (GB),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,3.0%
62,63,Jordan Ta'amu (DET),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
63,64,Joe Burrow (CIN),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,89.2%
64,65,Tua Tagovailoa (MIA),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,48.0%
65,66,Jacob Eason (SEA),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%
66,67,Jake Fromm (BUF),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
67,68,Jalen Hurts (PHI),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,95.3%
68,69,Shane Buechele (KC),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
69,70,Kellen Mond (MIN),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%
70,71,Bryce Perkins (LAR),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
71,72,Jarrett Stidham (NE),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
72,73,Easton Stick (LAC),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
73,74,Clayton Thorson (NYG),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
74,75,Trace McSorley (ARI),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%
75,76,Eric Dungey (CIN),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
76,77,Jake Browning (CIN),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
77,78,Gardner Minshew II (PHI),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%
78,79,Kyler Murray (ARI),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,99.9%
79,80,Justin Herbert (LAC),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,97.8%
80,81,David Blough (DET),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
81,82,Kyle Shurmur (WAS),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
82,83,Logan Woodside (TEN),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
83,84,Zach Wilson (NYJ),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,3.9%
84,85,Davis Mills (HOU),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.7%
85,86,Baker Mayfield (CLE),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,34.2%
86,87,Levi Brown (FA),0,0,0.0,0,0.0,0,0,0,0,0,0,0,4,0.0,0.0,0.0%
87,88,T.J. Yates (FA),15,22,68.2,113,5.1,0,2,2,1,0,0,0,3,0.0,0.0,0.0%
88,89,Colin Kaepernick (FA),243,416,58.4,3197,7.7,21,8,39,92,524,4,4,16,0.0,0.0,0.3%
89,90,Christian Ponder (FA),152,239,63.6,1648,6.9,7,9,27,34,151,4,4,9,0.0,0.0,0.0%
90,91,Jake Locker (FA),111,183,60.7,1256,6.9,8,4,16,24,155,2,1,7,0.0,0.0,0.0%
91,92,Erik Ainge (NYJ),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
92,93,John David Booty (HOU),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
93,94,Hunter Cantwell (BAL),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
94,95,Dan Orlovsky (FA),0,0,0.0,0,0.0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%
95,96,Dominique Davis (FA),5,7,71.4,34,4.9,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
96,97,Jeff Tuel (FA),26,59,44.1,309,5.2,1,3,2,3,17,0,0,2,0.0,0.0,0.0%
97,98,Ben Chappell (WAS),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
98,99,Thaddeus Lewis (FA),93,157,59.2,1092,7.0,4,3,18,24,52,1,3,6,0.0,0.0,0.0%
99,100,Adam Froman (ATL),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
100,101,Scott Tolzien (FA),55,90,61.1,717,8.0,1,5,3,5,55,1,0,3,0.0,0.0,0.0%
101,102,Andrew Luck (FA),343,570,60.2,3822,6.7,23,9,32,63,377,4,2,16,0.0,0.0,2.2%
102,103,Brandon Weeden (FA),141,267,52.8,1731,6.5,9,9,27,12,44,0,2,8,0.0,0.0,0.0%
103,104,Brock Osweiler (FA),11,16,68.8,95,5.9,0,0,2,3,2,0,0,4,0.0,0.0,0.0%
104,105,Sam Darnold (CAR),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,7.8%
105,106,Derek Anderson (FA),0,0,0.0,0,0.0,0,0,0,5,0,0,0,4,0.0,0.0,0.0%
106,107,Eli Manning (FA),317,551,57.5,3818,6.9,18,27,39,18,36,0,2,16,0.0,0.0,2.3%
107,108,Jason Campbell (FA),180,317,56.8,2015,6.4,11,8,16,14,107,0,2,9,0.0,0.0,0.0%
108,109,Jay Cutler (FA),224,355,63.1,2621,7.4,19,12,19,23,118,0,3,11,0.0,0.0,0.2%
109,110,Curtis Painter (FA),8,16,50.0,57,3.6,0,2,1,3,-2,0,0,3,0.0,0.0,0.0%
110,111,Josh Freeman (FA),63,147,42.9,761,5.2,2,4,8,5,20,0,1,4,0.0,0.0,0.2%
111,112,Brett Ratliff (TEN),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
112,113,Brian Brohm (BUF),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
113,114,Carson Palmer (FA),362,572,63.3,4274,7.5,24,22,41,27,3,0,3,16,0.0,0.0,5.6%
114,115,Keith Null (CAR),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
115,116,Seneca Wallace (FA),16,24,66.7,139,5.8,0,1,4,0,0,0,0,2,0.0,0.0,0.0%
116,117,Shaun Hill (FA),0,0,0.0,0,0.0,0,0,0,2,-2,0,0,1,0.0,0.0,0.0%
117,118,Tarvaris Jackson (FA),10,13,76.9,151,11.6,1,0,0,4,1,1,0,3,0.0,0.0,0.0%
118,119,Tony Romo (FA),342,535,63.9,3828,7.2,31,10,35,20,38,0,1,15,0.0,0.0,0.1%
119,120,Philip Rivers (FA),378,544,69.5,4478,8.2,32,11,30,28,72,0,2,16,0.0,0.0,20.6%
120,121,Sam Bradford (FA),159,262,60.7,1687,6.4,14,4,15,15,31,0,1,7,0.0,0.0,0.0%
121,122,Charlie Whitehurst (FA),0,0,0.0,0,0.0,0,0,0,6,-5,0,0,2,0.0,0.0,0.4%
122,123,Peyton Manning (FA),450,659,68.3,5477,8.3,55,10,18,32,-31,1,6,16,0.0,0.0,0.0%
123,124,Kellen Clemens (FA),142,242,58.7,1673,6.9,8,7,21,23,64,0,4,10,0.0,0.0,0.0%
124,125,Kyle Orton (FA),33,51,64.7,398,7.8,2,2,0,1,8,0,0,3,0.0,0.0,0.0%
125,126,Matt Cassel (FA),153,254,60.2,1807,7.1,11,9,16,18,57,1,1,9,0.0,0.0,0.0%
126,127,Matt Flynn (FA),124,200,62.0,1392,7.0,8,5,24,20,65,0,6,7,0.0,0.0,0.0%
127,128,Matt Hasselbeck (FA),7,12,58.3,130,10.8,0,1,0,2,-2,0,0,3,0.0,0.0,0.0%
128,129,Michael Vick (FA),77,141,54.6,1215,8.6,5,3,15,36,306,2,2,7,0.0,0.0,0.1%
129,130,Brandon Allen (CIN),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%
130,131,Kevin Hogan (TEN),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
131,132,Nate Sudfeld (SF),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
132,133,Jacoby Brissett (MIA),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,1.5%
133,134,Jared Goff (DET),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,4.9%
134,135,Carson Wentz (IND),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,50.9%
135,136,Dak Prescott (DAL),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,98.7%
136,137,Jeff Driskel (HOU),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
137,138,P.J. Walker (CAR),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.7%
138,139,Taysom Hill (NO),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,3.8%
139,140,Lamar Jackson (BAL),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,99.7%
140,141,Mason Rudolph (PIT),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,1.1%
141,142,Josh Rosen (ATL),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
142,143,Nick Mullens (CLE),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
143,144,Mitchell Trubisky (BUF),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.3%
144,145,Deshaun Watson (HOU),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,4.6%
145,146,Patrick Mahomes II (KC),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,100.0%
146,147,Nathan Peterman (LV),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
147,148,Chad Kelly (IND),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
148,149,Joshua Dobbs (PIT),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
149,150,Davis Webb (BUF),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
150,151,C.J. Beathard (JAC),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
151,152,Cooper Rush (DAL),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.8%
152,153,Jimmy Garoppolo (SF),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,19.9%
153,154,Brett Smith (TB),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
154,155,David Fales (NYJ),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
155,156,Garrett Gilbert (NE),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
156,157,E.J. Manuel (FA),180,306,58.8,1972,6.4,11,9,28,53,186,2,3,10,0.0,0.0,0.0%
157,158,Ryan Griffin (TB),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
158,159,Matt McGloin (FA),118,211,55.9,1547,7.3,8,8,6,11,27,0,1,7,0.0,0.0,0.2%
159,160,Matt Simms (FA),16,31,51.6,156,5.0,1,1,4,5,37,0,1,3,0.0,0.0,0.0%
160,161,Teddy Bridgewater (DEN),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,21.7%
161,162,AJ McCarron (ATL),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
162,163,Derek Carr (LV),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,72.2%
163,164,Sean Mannion (MIN),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
164,165,Taylor Heinicke (WAS),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,14.1%
165,166,Trevor Siemian (NO),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,5.5%
166,167,Brett Hundley (IND),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
167,168,Marcus Mariota (LV),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%
168,169,Jameis Winston (NO),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,6.9%
169,170,Colt McCoy (ARI),1,1,100.0,13,13.0,0,0,0,6,-6,0,0,4,-0.1,-0.0,1.6%
170,171,Luke McCown (FA),0,1,0.0,0,0.0,0,0,0,3,-4,0,0,16,-0.4,-0.0,0.0%
171,172,Matt Moore (FA),2,6,33.3,53,8.8,0,2,0,0,0,0,0,1,-1.9,-1.9,0.0%
